filepath
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (82).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (105).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1315).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (624).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1788).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (522).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (574).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1921).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (66).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1234).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1420).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1006).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (302).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (153).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1303).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1748).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1198).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (345).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1831).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (883).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (989).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (980).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (992).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1827).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1691).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1173).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1272).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1108).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (819).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1412).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2136).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1635).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (471).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (359).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (759).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (782).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (113).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (418).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1069).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (675).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1029).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (684).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1265).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (269).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1640).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (714).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (484).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (369).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1140).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2121).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (256).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (171).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (312).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (693).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (908).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1681).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1803).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (264).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (729).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1810).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1035).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2115).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1878).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (692).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (694).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (496).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1825).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2017).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (695).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1576).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (715).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (102).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1351).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (353).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (311).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1641).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2029).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1286).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1815).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1431).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (862).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (303).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1855).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1429).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1517).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (139).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (86).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (478).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (585).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (984).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1578).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1902).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (550).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (586).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2018).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1883).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (875).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1619).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (290).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (225).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (234).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1816).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (189).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2039).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (579).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1818).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1707).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1800).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1383).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (743).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1928).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (442).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (698).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1325).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1889).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1773).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1838).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (180).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (44).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (944).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1270).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2004).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (776).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1879).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1002).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1397).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2125).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (498).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1413).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (957).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (900).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (820).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1737).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (663).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1967).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (760).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2150).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1515).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1299).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1417).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (525).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (623).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (815).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2058).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1027).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1402).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1586).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (157).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1083).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1114).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (699).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (804).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (936).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1625).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (309).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (248).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (856).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1235).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (88).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1289).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (10).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (667).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1836).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1796).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (997).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (775).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (845).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1025).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (891).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1771).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (763).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (570).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1348).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1285).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (736).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (235).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1362).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1496).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1915).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1409).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1345).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2051).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1756).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1987).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1070).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (51).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1574).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1940).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2015).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1469).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (423).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2074).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1763).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1301).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (711).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1804).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (135).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1566).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (750).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1874).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1476).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (470).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2056).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1388).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1010).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2064).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1749).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1539).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1291).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1213).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2031).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1111).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1848).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (849).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (2140).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (41).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (174).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (45).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1729).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (1540).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (156).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (612).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (405).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\4\Four_full (431).jpg
